Start time:2024-01-07 19:01:21.431613
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 13  3  0  3  2  9  0 25  7  4  0 25 63  0], Observation:[ 800.        339.4556    388.97925    48.944603   22.914028 2048.
 1640.1428     50.80767    83.93422     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+05    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 3.87e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 295        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 47         |
|    time_elapsed         | 491        |
|    total_timesteps      | 96162      |
| train/                  |            |
|    approx_kl            | 0.01993728 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.0635     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.93e+03   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 1.79e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 48         |
|    time_elapsed         | 501        |
|    total_timesteps      | 98208      |
| train/                  |            |
|    approx_kl            | 0.02159869 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.0763     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.78e+03   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 1.67e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 323        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 49         |
|    time_elapsed         | 511        |
|    total_timesteps      | 100254     |
| train/                  |            |
|    approx_kl            | 0.02568958 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.63e+03   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 1.4e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 293        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 50         |
|    time_elapsed         | 522        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.02736099 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 1.53e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 51          |
|    time_elapsed         | 532         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.030016512 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 1.59e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 52          |
|    time_elapsed         | 543         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.033770427 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0735      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 3.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 53          |
|    time_elapsed         | 553         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.032462437 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 1.88e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 54          |
|    time_elapsed         | 563         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.033898734 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.087       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 3.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 55         |
|    time_elapsed         | 574        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03725934 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.33e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 2.59e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 56          |
|    time_elapsed         | 585         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.036019176 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 1.35e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 324       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 57        |
|    time_elapsed         | 596       |
|    total_timesteps      | 116622    |
| train/                  |           |
|    approx_kl            | 0.0378948 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.1     |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.99e+03  |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0606   |
|    value_loss           | 1.52e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 58          |
|    time_elapsed         | 606         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.039273065 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 59          |
|    time_elapsed         | 616         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.038299166 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0687     |
|    value_loss           | 8.03e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 60         |
|    time_elapsed         | 627        |
|    total_timesteps      | 122760     |
| train/                  |            |
|    approx_kl            | 0.04203515 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74e+03   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 8e+03      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 61          |
|    time_elapsed         | 637         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.041019842 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+04    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 9.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 62          |
|    time_elapsed         | 648         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.041376434 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+04    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 1.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 63          |
|    time_elapsed         | 658         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.038641877 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 6.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 64          |
|    time_elapsed         | 668         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.041918427 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 7.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 65          |
|    time_elapsed         | 679         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.043909676 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1e+03     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 8.1e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 66         |
|    time_elapsed         | 689        |
|    total_timesteps      | 135036     |
| train/                  |            |
|    approx_kl            | 0.04088299 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78e+03   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 7.74e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 67          |
|    time_elapsed         | 700         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.048019253 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 5.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 68          |
|    time_elapsed         | 710         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.047674585 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0707     |
|    value_loss           | 4.13e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 69         |
|    time_elapsed         | 720        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.04501872 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19e+03   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0628    |
|    value_loss           | 5.77e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 70         |
|    time_elapsed         | 731        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.04323815 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.0478     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+03    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 1.24e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 71          |
|    time_elapsed         | 741         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.049340114 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 1.87e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 72         |
|    time_elapsed         | 752        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.04156483 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.79e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 5.39e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 73         |
|    time_elapsed         | 762        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.04066382 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 3.77e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 74          |
|    time_elapsed         | 772         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.053952944 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0681     |
|    value_loss           | 4e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 75          |
|    time_elapsed         | 783         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.050259635 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 76         |
|    time_elapsed         | 793        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.04373207 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+03   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 4.71e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 77          |
|    time_elapsed         | 803         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.043982826 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+04    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 78         |
|    time_elapsed         | 813        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.04983713 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24e+04   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 4.96e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 371        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 79         |
|    time_elapsed         | 823        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.07092144 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87e+03   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 7.56e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 80         |
|    time_elapsed         | 833        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.05096274 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 518        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 7.89e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 81         |
|    time_elapsed         | 844        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.08855129 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 3.75e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 82         |
|    time_elapsed         | 854        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.07266423 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 6.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 864         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.067850545 |
|    clip_fraction        | 0.596       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 616         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 382       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 84        |
|    time_elapsed         | 874       |
|    total_timesteps      | 171864    |
| train/                  |           |
|    approx_kl            | 0.0474061 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.9     |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+03  |
|    n_updates            | 830       |
|    policy_gradient_loss | -0.0631   |
|    value_loss           | 2.97e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 85          |
|    time_elapsed         | 884         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.054302745 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+04     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 86          |
|    time_elapsed         | 894         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.047157988 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 2.52e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 87         |
|    time_elapsed         | 905        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.08078372 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 666        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 1.31e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 88         |
|    time_elapsed         | 915        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.06594389 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 330        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 3.85e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 403        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 89         |
|    time_elapsed         | 926        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.16781989 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 240        |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 1.28e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 90         |
|    time_elapsed         | 936        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.10636406 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47e+03   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 9.98e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 91          |
|    time_elapsed         | 946         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.051130533 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 3.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 92         |
|    time_elapsed         | 956        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.08641298 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.49       |
