Start time:2024-01-07 20:25:54.983807
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 80 18  0  0 74  5  1 35 85  1  2 16 77  4], Observation:[ 800.        373.71936    48.125854   29.137585   19.25903  2048.
 1285.5564     49.863476  104.37568     4.      ]
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.000528  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.37e+03  |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0551   |
|    value_loss           | 3.45e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 275        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 47         |
|    time_elapsed         | 468        |
|    total_timesteps      | 96162      |
| train/                  |            |
|    approx_kl            | 0.10117316 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -0.00027   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.69e+03   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 3.9e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 48          |
|    time_elapsed         | 478         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.091002144 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -0.000273   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7e+03     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 4.81e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 49         |
|    time_elapsed         | 488        |
|    total_timesteps      | 100254     |
| train/                  |            |
|    approx_kl            | 0.05824832 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000461   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.05e+03   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 1.59e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 50         |
|    time_elapsed         | 498        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.03857393 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -6.56e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.97e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 3.17e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 280        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 51         |
|    time_elapsed         | 508        |
|    total_timesteps      | 104346     |
| train/                  |            |
|    approx_kl            | 0.08120895 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000235   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24e+04   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 1.97e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 295        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 52         |
|    time_elapsed         | 518        |
|    total_timesteps      | 106392     |
| train/                  |            |
|    approx_kl            | 0.09166825 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -0.000341  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94e+03   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 4.1e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 53          |
|    time_elapsed         | 528         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.053328574 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.000305    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83e+04    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 6.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 54          |
|    time_elapsed         | 538         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.055581436 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.000179    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 1.44e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 55          |
|    time_elapsed         | 548         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.021119269 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.000843    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 2.43e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 56          |
|    time_elapsed         | 558         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.013463055 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.00488     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 1.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 57          |
|    time_elapsed         | 568         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.011406766 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0169      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 2.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 58          |
|    time_elapsed         | 578         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.014417084 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.056       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 1.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 59          |
|    time_elapsed         | 588         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.018193934 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 3.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 60          |
|    time_elapsed         | 598         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.017786406 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 9.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 61          |
|    time_elapsed         | 608         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.023313861 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.0711      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 2.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 62          |
|    time_elapsed         | 618         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.024246654 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.02e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 2.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 63          |
|    time_elapsed         | 628         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.025625259 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 1.17e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 64          |
|    time_elapsed         | 638         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.033463754 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 1.06e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 65          |
|    time_elapsed         | 648         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.032799702 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 2.42e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 66          |
|    time_elapsed         | 658         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.032352284 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 2.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 67          |
|    time_elapsed         | 668         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.031381443 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.0482      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 8.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 68          |
|    time_elapsed         | 678         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.034071088 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 69          |
|    time_elapsed         | 688         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.036085896 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 3.01e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 70         |
|    time_elapsed         | 698        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.03934826 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 7.68e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 71          |
|    time_elapsed         | 708         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.041062325 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 7.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 72          |
|    time_elapsed         | 718         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.043208484 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 6.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 73          |
|    time_elapsed         | 728         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.043063268 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 8.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 74          |
|    time_elapsed         | 738         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.043175552 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0699     |
|    value_loss           | 4.37e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 75         |
|    time_elapsed         | 748        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.04304235 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+03    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 5.43e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 76          |
|    time_elapsed         | 758         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.039337035 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 7.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 77          |
|    time_elapsed         | 768         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.042089105 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 1.74e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 78         |
|    time_elapsed         | 778        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.04335141 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29e+03   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 3.18e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 369        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 79         |
|    time_elapsed         | 788        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.03792027 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22e+03   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 2.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 80          |
|    time_elapsed         | 798         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.035578985 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 3.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 81          |
|    time_elapsed         | 808         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.041232876 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 2.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 82          |
|    time_elapsed         | 818         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.042162504 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 1.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 389         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 83          |
|    time_elapsed         | 828         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.045064926 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 723         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 2.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 84          |
|    time_elapsed         | 838         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.053455584 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 782         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 2.07e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 395        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 85         |
|    time_elapsed         | 848        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.05183105 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 802        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 1.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 86          |
|    time_elapsed         | 858         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.052912407 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 810         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 3.15e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 87         |
|    time_elapsed         | 868        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.09619114 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75e+03   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 4.75e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 88          |
|    time_elapsed         | 878         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.067257956 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 559         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 89         |
|    time_elapsed         | 889        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.07051076 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 613        |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 2.81e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 90         |
|    time_elapsed         | 899        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.04463066 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8e+03    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 1.29e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 91          |
|    time_elapsed         | 909         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.054251112 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 385         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 1.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 92         |
|    time_elapsed         | 919        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.04220048 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
