Start time:2024-01-07 17:57:06.827506
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 87 25  2 14 17  6  0 33 94  0  0 27 60  7], Observation:[ 800.        372.7443    140.48126    45.629196   21.83698  2048.
  323.54224    62.890575   11.252433    4.      ]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.002       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 5.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 47          |
|    time_elapsed         | 482         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.014940291 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 2.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 48          |
|    time_elapsed         | 493         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.018652447 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0219      |
|    learning_rate        | 0.0003      |
|    loss                 | 5e+03       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 4.92e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 49          |
|    time_elapsed         | 503         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.017744789 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.023       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 5.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 50          |
|    time_elapsed         | 514         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.022389371 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 51          |
|    time_elapsed         | 525         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.024388134 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 1.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 52          |
|    time_elapsed         | 535         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.026206367 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.081       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 2.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 53          |
|    time_elapsed         | 546         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.028012317 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0706     |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 54          |
|    time_elapsed         | 556         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.030115033 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 55         |
|    time_elapsed         | 566        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03397367 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 9.35e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 56          |
|    time_elapsed         | 576         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.032741588 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 9.19e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 299        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 57         |
|    time_elapsed         | 586        |
|    total_timesteps      | 116622     |
| train/                  |            |
|    approx_kl            | 0.03294854 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.41e+03   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 1.07e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 344        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 58         |
|    time_elapsed         | 597        |
|    total_timesteps      | 118668     |
| train/                  |            |
|    approx_kl            | 0.03517502 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.24e+03   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 2.56e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 59          |
|    time_elapsed         | 607         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.037421685 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 60          |
|    time_elapsed         | 617         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.041095093 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 9.43e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 61         |
|    time_elapsed         | 628        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.03932993 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 6.88e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 62          |
|    time_elapsed         | 638         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.040015824 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.0749      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 6.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 63          |
|    time_elapsed         | 648         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.039782293 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0678     |
|    value_loss           | 6.39e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 64         |
|    time_elapsed         | 658        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04568748 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.42e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 8.18e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 65          |
|    time_elapsed         | 669         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.044723805 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+03     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 7e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 66          |
|    time_elapsed         | 679         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.043017615 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 1.19e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 365       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 67        |
|    time_elapsed         | 689       |
|    total_timesteps      | 137082    |
| train/                  |           |
|    approx_kl            | 0.0418304 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.7     |
|    explained_variance   | 0.387     |
|    learning_rate        | 0.0003    |
|    loss                 | 5e+03     |
|    n_updates            | 660       |
|    policy_gradient_loss | -0.0557   |
|    value_loss           | 1.09e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 68          |
|    time_elapsed         | 699         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.041054767 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 6.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 69          |
|    time_elapsed         | 710         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.047860194 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0715     |
|    value_loss           | 3.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 70          |
|    time_elapsed         | 720         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.042209618 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 1.68e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 71         |
|    time_elapsed         | 730        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04815743 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 3.4e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 72          |
|    time_elapsed         | 740         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.045088433 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 4.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 73          |
|    time_elapsed         | 750         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.042180434 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 5.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 74          |
|    time_elapsed         | 761         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.049671147 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0734     |
|    value_loss           | 3.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 75         |
|    time_elapsed         | 771        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.06230778 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 886        |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 6.63e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 76         |
|    time_elapsed         | 781        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.04884565 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 632        |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 4.64e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 77         |
|    time_elapsed         | 792        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.06699861 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 974        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 4.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 78          |
|    time_elapsed         | 802         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.047299918 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+04    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 3.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 79          |
|    time_elapsed         | 813         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.057650223 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 589         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 3.09e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 80         |
|    time_elapsed         | 823        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.07194791 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66e+03   |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 5.76e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 391       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 81        |
|    time_elapsed         | 834       |
|    total_timesteps      | 165726    |
| train/                  |           |
|    approx_kl            | 0.0986455 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.7     |
|    explained_variance   | 0.61      |
|    learning_rate        | 0.0003    |
|    loss                 | 6.1e+03   |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.047    |
|    value_loss           | 5.59e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 82         |
|    time_elapsed         | 844        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.06659749 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 7.08e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 83         |
|    time_elapsed         | 855        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.06542997 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 459        |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 1.54e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 84          |
|    time_elapsed         | 866         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.060208812 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 3.35e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 85         |
|    time_elapsed         | 877        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.06127417 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46e+03   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 4.26e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 86          |
|    time_elapsed         | 887         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.061407745 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 709         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 7.66e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 401       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 87        |
|    time_elapsed         | 898       |
|    total_timesteps      | 178002    |
| train/                  |           |
|    approx_kl            | 0.0533042 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.4     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | 610       |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.0515   |
|    value_loss           | 4.6e+03   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 88          |
|    time_elapsed         | 908         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.060773086 |
|    clip_fraction        | 0.549       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 3.91e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 89         |
|    time_elapsed         | 918        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.06155578 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+03   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 1.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 90          |
|    time_elapsed         | 929         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.064475566 |
|    clip_fraction        | 0.573       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 7.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 91          |
|    time_elapsed         | 939         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.060314514 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 1.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 92          |
|    time_elapsed         | 950         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.046936758 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
