Start time:2024-01-07 19:44:21.475532
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 16 59  1 15 87  8  0 15 78  4  2  6 15  5], Observation:[ 800.         93.76895    53.533325   21.202526   13.227329 2048.
 1864.785      76.34689    24.921806    4.      ]
---------------------------------
| rollout/           |          |
|    entropy_loss         | -44.1      |
|    explained_variance   | 9.24e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.12e+03   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 6.5e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 47          |
|    time_elapsed         | 477         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.019795727 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.000587    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0691     |
|    value_loss           | 1.47e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 48          |
|    time_elapsed         | 487         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.018863736 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000774    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 4.13e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 288        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 49         |
|    time_elapsed         | 497        |
|    total_timesteps      | 100254     |
| train/                  |            |
|    approx_kl            | 0.02183262 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.0288     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59e+03   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 2.14e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 50          |
|    time_elapsed         | 507         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.022371657 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0664     |
|    value_loss           | 5.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 51          |
|    time_elapsed         | 517         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.023730312 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0738     |
|    value_loss           | 1.73e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 52          |
|    time_elapsed         | 527         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.024913311 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0705     |
|    value_loss           | 1.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 53          |
|    time_elapsed         | 537         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.026449854 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.00429     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+04    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 2.87e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 54          |
|    time_elapsed         | 547         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.029210176 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2e+03     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0755     |
|    value_loss           | 1.59e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 55          |
|    time_elapsed         | 557         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.028911293 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 6.47e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 56          |
|    time_elapsed         | 567         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.031717867 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 57          |
|    time_elapsed         | 577         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.025112389 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0672      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 3.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 58          |
|    time_elapsed         | 588         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.028345052 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0643     |
|    value_loss           | 1.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 59          |
|    time_elapsed         | 598         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.032743886 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 1.01e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 60         |
|    time_elapsed         | 608        |
|    total_timesteps      | 122760     |
| train/                  |            |
|    approx_kl            | 0.03074877 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82e+03   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 1.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 61          |
|    time_elapsed         | 618         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.027490262 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 62          |
|    time_elapsed         | 628         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.027432825 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 2.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 63         |
|    time_elapsed         | 638        |
|    total_timesteps      | 128898     |
| train/                  |            |
|    approx_kl            | 0.03547295 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 1.08e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 64          |
|    time_elapsed         | 648         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.042410318 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2e+03     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 8.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 65          |
|    time_elapsed         | 658         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.040672995 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 668         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.040216282 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 1.01e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 67         |
|    time_elapsed         | 678        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.04466263 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.079      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 7.09e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 68         |
|    time_elapsed         | 688        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04317308 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 8.75e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 69          |
|    time_elapsed         | 698         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.040850557 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 9.64e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 70         |
|    time_elapsed         | 708        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.04111257 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.81e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 1.17e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 71         |
|    time_elapsed         | 718        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04300678 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0572    |
|    value_loss           | 9.09e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 72          |
|    time_elapsed         | 728         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.044563413 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 7.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 738         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.043274503 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0685     |
|    value_loss           | 5.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 74          |
|    time_elapsed         | 748         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.044565476 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 5.57e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 75         |
|    time_elapsed         | 759        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.05516743 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06e+03   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 7.56e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 76          |
|    time_elapsed         | 769         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.045189496 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 3.59e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 77          |
|    time_elapsed         | 779         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.055803753 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 8.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 78          |
|    time_elapsed         | 789         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.049052853 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 980         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 5.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 79          |
|    time_elapsed         | 799         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.049995337 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 6.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 80          |
|    time_elapsed         | 809         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.044780847 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 825         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 2.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 81          |
|    time_elapsed         | 819         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.049523257 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 1.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 82          |
|    time_elapsed         | 829         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.052025083 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 986         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 3.43e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 83         |
|    time_elapsed         | 839        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.04266066 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 560        |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 1.86e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 84          |
|    time_elapsed         | 849         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.055546477 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 3.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 85          |
|    time_elapsed         | 859         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.056475334 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 3.51e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 86         |
|    time_elapsed         | 869        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.05712965 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48e+03   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 4.6e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 87         |
|    time_elapsed         | 879        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.05551566 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39e+03   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 1.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 88          |
|    time_elapsed         | 889         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.057198808 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 928         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 3.85e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 89         |
|    time_elapsed         | 899        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.30844468 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.14e+03   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 2.72e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 90         |
|    time_elapsed         | 909        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.11615613 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 420        |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 1.87e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 91          |
|    time_elapsed         | 919         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.041500926 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 1.25e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 92         |
|    time_elapsed         | 930        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.05576738 |
|    clip_fraction        | 0.534      |
