Start time:2024-01-07 19:22:52.702057
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 89 34  1 23 15  3  2 25 12  8  0 40 77  7], Observation:[8.0000000e+02 1.3727116e+02 1.3131015e+02 1.6882765e+00 3.2721539e+01
 2.0480000e+03 1.2876698e+03 9.1542046e+01 1.1902890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.013583755 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.0311      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 2.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 47          |
|    time_elapsed         | 493         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.015857678 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0956      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1e+03     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 1.46e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 48         |
|    time_elapsed         | 503        |
|    total_timesteps      | 98208      |
| train/                  |            |
|    approx_kl            | 0.01716379 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.0961     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.27e+03   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 1.59e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 320        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 49         |
|    time_elapsed         | 513        |
|    total_timesteps      | 100254     |
| train/                  |            |
|    approx_kl            | 0.01847262 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.3e+03    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 7.45e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 50          |
|    time_elapsed         | 524         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.019285345 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3e+03     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 1.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 51          |
|    time_elapsed         | 535         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.020770634 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0892      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 2.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 52          |
|    time_elapsed         | 545         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.022419548 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3e+04     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 1.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 53          |
|    time_elapsed         | 555         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.025680196 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 54          |
|    time_elapsed         | 565         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.028246779 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0649     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 55          |
|    time_elapsed         | 575         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.028346553 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0631     |
|    value_loss           | 1e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 56          |
|    time_elapsed         | 586         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.029055256 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0609     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 57          |
|    time_elapsed         | 596         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.031873375 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 1.59e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 348        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 58         |
|    time_elapsed         | 606        |
|    total_timesteps      | 118668     |
| train/                  |            |
|    approx_kl            | 0.03461366 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61e+03   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 7.58e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 59          |
|    time_elapsed         | 616         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.036250107 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 9.21e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 60         |
|    time_elapsed         | 627        |
|    total_timesteps      | 122760     |
| train/                  |            |
|    approx_kl            | 0.03538393 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95e+03   |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 9.81e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 61         |
|    time_elapsed         | 637        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.03810907 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 7.85e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 62          |
|    time_elapsed         | 648         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.040534705 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 1.69e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 63          |
|    time_elapsed         | 659         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.042591244 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 6.11e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 64         |
|    time_elapsed         | 669        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04191175 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 6.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 65          |
|    time_elapsed         | 680         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.038709275 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 6.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 66          |
|    time_elapsed         | 690         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.039445676 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 5.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 67          |
|    time_elapsed         | 700         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.040155053 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 5.66e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 68         |
|    time_elapsed         | 711        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04343871 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 6.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 69          |
|    time_elapsed         | 722         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.042848542 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 365        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 70         |
|    time_elapsed         | 732        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.04173103 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 7.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 71          |
|    time_elapsed         | 743         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.045725524 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+05    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 1.18e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 72         |
|    time_elapsed         | 754        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.05120295 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 9.08e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 73         |
|    time_elapsed         | 764        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.04742326 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 3.79e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 384        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 74         |
|    time_elapsed         | 775        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.05216633 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 3.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 75          |
|    time_elapsed         | 786         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.055354655 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 674         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 3.5e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 76         |
|    time_elapsed         | 797        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.04878981 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36e+03   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 3.22e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 77         |
|    time_elapsed         | 808        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.04563842 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53e+03   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 7.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 78          |
|    time_elapsed         | 819         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.040660568 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.06e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 79         |
|    time_elapsed         | 830        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.04750163 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 744        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 3.91e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 80         |
|    time_elapsed         | 840        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.04555791 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 935        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 1.88e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 81         |
|    time_elapsed         | 851        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.05153909 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0003     |
|    loss                 | 688        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 1.77e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 82         |
|    time_elapsed         | 861        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.07622554 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 500        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 1.04e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 83          |
|    time_elapsed         | 872         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.048481178 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 430         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 8.69e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 84         |
|    time_elapsed         | 882        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.11254902 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 877        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 3.17e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 85         |
|    time_elapsed         | 893        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.05487892 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 756        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 5.06e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 86          |
|    time_elapsed         | 904         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.045053627 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 1.11e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 87         |
|    time_elapsed         | 914        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.05734408 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34e+03   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 3.08e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 405        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 88         |
|    time_elapsed         | 925        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.05460453 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 449        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 4.23e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 89         |
|    time_elapsed         | 936        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.09874925 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 187        |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 4.55e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 90         |
|    time_elapsed         | 946        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.08033445 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 954        |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 1.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 91          |
|    time_elapsed         | 957         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.055344075 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 479         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 1.15e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 407       |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 92        |
|    time_elapsed         | 967       |
