Start time:2024-01-07 18:18:28.294578
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  2 30  1  9 15  8  1  1 38  9  0 21 76  4], Observation:[8.0000000e+02 2.7192209e+02 1.5736845e+02 1.0941821e+01 1.6724775e+00
 2.0480000e+03 6.2128479e+02 7.8670738e+01 4.2509384e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.017680852 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 47          |
|    time_elapsed         | 478         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.021973278 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 2.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 48          |
|    time_elapsed         | 488         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.026398905 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0455      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.36e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 2.52e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 49          |
|    time_elapsed         | 499         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.032679394 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0426      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 2.98e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 335        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 50         |
|    time_elapsed         | 509        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.03426424 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.0725     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 2.11e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 51          |
|    time_elapsed         | 520         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.037696846 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.062      |
|    value_loss           | 1.36e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 326       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 52        |
|    time_elapsed         | 530       |
|    total_timesteps      | 106392    |
| train/                  |           |
|    approx_kl            | 0.0315236 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.1     |
|    explained_variance   | 0.164     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.61e+03  |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0615   |
|    value_loss           | 1.2e+04   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 53          |
|    time_elapsed         | 541         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.034179196 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 54          |
|    time_elapsed         | 551         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.034378096 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 55          |
|    time_elapsed         | 562         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.036744356 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 1.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 56          |
|    time_elapsed         | 572         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.036300164 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 2.34e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 57         |
|    time_elapsed         | 582        |
|    total_timesteps      | 116622     |
| train/                  |            |
|    approx_kl            | 0.03874816 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92e+03   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 2e+04      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 58         |
|    time_elapsed         | 592        |
|    total_timesteps      | 118668     |
| train/                  |            |
|    approx_kl            | 0.04503885 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19e+03   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 8.43e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 59          |
|    time_elapsed         | 603         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.046205055 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 8.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 60          |
|    time_elapsed         | 613         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.043248806 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 8.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 61          |
|    time_elapsed         | 623         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.040635988 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 62          |
|    time_elapsed         | 633         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.037829787 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0631     |
|    value_loss           | 8.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 63          |
|    time_elapsed         | 643         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.038978316 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+04    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 64         |
|    time_elapsed         | 653        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04171468 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.58e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 7.98e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 65         |
|    time_elapsed         | 663        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.05532602 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 1.59e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 66          |
|    time_elapsed         | 674         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.041870028 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 7.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 67          |
|    time_elapsed         | 684         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.045860603 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 7.48e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 365        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 68         |
|    time_elapsed         | 695        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04113184 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 1.86e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 69         |
|    time_elapsed         | 705        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.04426578 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22e+03   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 4.82e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 70          |
|    time_elapsed         | 715         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.041060667 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 2.35e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 71          |
|    time_elapsed         | 725         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.041059755 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 8.2e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 72         |
|    time_elapsed         | 736        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.03985529 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 1.5e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 73         |
|    time_elapsed         | 746        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.04078592 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 5.16e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 74         |
|    time_elapsed         | 757        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.05878588 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 6.51e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 365        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 75         |
|    time_elapsed         | 768        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.04111521 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1e+03    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 7.02e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 76         |
|    time_elapsed         | 778        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.04815691 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52e+03   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 6.71e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 77         |
|    time_elapsed         | 789        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.05283635 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22e+03   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 2.66e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 78         |
|    time_elapsed         | 799        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.06812082 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96e+03   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 4.81e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 79          |
|    time_elapsed         | 810         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.055838145 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 689         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 6.79e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 80         |
|    time_elapsed         | 821        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.07693052 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 728        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 5.06e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 81         |
|    time_elapsed         | 831        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.07449775 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 3.89e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 365        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 82         |
|    time_elapsed         | 842        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.08051371 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 885        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 4.46e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 83         |
|    time_elapsed         | 853        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.13034722 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4e+04    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 6.36e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 84         |
|    time_elapsed         | 863        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.08195233 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94e+03   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 4.07e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 85         |
|    time_elapsed         | 874        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.06858253 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07e+05   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 1.45e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 86         |
|    time_elapsed         | 884        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.09493488 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+03   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 1.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 87          |
|    time_elapsed         | 895         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.037862178 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+05    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 2.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 88          |
|    time_elapsed         | 905         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.035249967 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0686     |
|    value_loss           | 3.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 89          |
|    time_elapsed         | 916         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.045733154 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 90          |
|    time_elapsed         | 926         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.047949154 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 1.17e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 399        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 91         |
|    time_elapsed         | 936        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.09028432 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3e+03    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 1.67e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 406         |
| time/                   |             |
