Start time:2024-01-07 17:14:21.046999
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 62 54  0 49  4  6  2 19  9  7  0 25  2  9], Observation:[ 800.        287.37634    30.715178   34.43176    15.440342 2048.
  810.6561     56.216297   43.17048     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+04    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 3.64e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 294       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 47        |
|    time_elapsed         | 485       |
|    total_timesteps      | 96162     |
| train/                  |           |
|    approx_kl            | 0.0207307 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.9     |
|    explained_variance   | 0.0186    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.93e+04  |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.0611   |
|    value_loss           | 7.21e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 48          |
|    time_elapsed         | 495         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.024519889 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 2.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 49          |
|    time_elapsed         | 505         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.024679974 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2e+03     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 2e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 50          |
|    time_elapsed         | 515         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.024968877 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0705     |
|    value_loss           | 4.72e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 51          |
|    time_elapsed         | 525         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.026597016 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0691     |
|    value_loss           | 1.47e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 52          |
|    time_elapsed         | 536         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.029924363 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0722     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 53         |
|    time_elapsed         | 546        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.02842765 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 2.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 54          |
|    time_elapsed         | 556         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.029559193 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 55          |
|    time_elapsed         | 567         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.037407532 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 56          |
|    time_elapsed         | 577         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.034917403 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 2.62e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 57         |
|    time_elapsed         | 587        |
|    total_timesteps      | 116622     |
| train/                  |            |
|    approx_kl            | 0.03325504 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42e+03   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 1.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 58          |
|    time_elapsed         | 598         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.034208126 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 1.55e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 336       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 59        |
|    time_elapsed         | 608       |
|    total_timesteps      | 120714    |
| train/                  |           |
|    approx_kl            | 0.0377103 |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43       |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.89e+03  |
|    n_updates            | 580       |
|    policy_gradient_loss | -0.0605   |
|    value_loss           | 1.01e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 60          |
|    time_elapsed         | 618         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.035440423 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 7.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 61          |
|    time_elapsed         | 628         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.038226373 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 7.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 62          |
|    time_elapsed         | 638         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.038817137 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 1.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 63          |
|    time_elapsed         | 649         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.038434375 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+04     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 1.34e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 64         |
|    time_elapsed         | 659        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04246834 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.28e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 6.97e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 65          |
|    time_elapsed         | 669         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.037685458 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 1.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 66          |
|    time_elapsed         | 680         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.039609388 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 5.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 67          |
|    time_elapsed         | 691         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.040697776 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+03     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 2.18e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 68          |
|    time_elapsed         | 704         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.042993363 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 5.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 69          |
|    time_elapsed         | 716         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.040774792 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 5.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 70          |
|    time_elapsed         | 727         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.037336804 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 5.14e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 372        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 71         |
|    time_elapsed         | 737        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04341243 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 7.35e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 72         |
|    time_elapsed         | 749        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.04281535 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 3.8e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 73         |
|    time_elapsed         | 759        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.04232935 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 4.65e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 74          |
|    time_elapsed         | 769         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.047552664 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 8.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 75          |
|    time_elapsed         | 779         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.046267807 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 3.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 76          |
|    time_elapsed         | 790         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.056987733 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 77          |
|    time_elapsed         | 800         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.054120503 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 2.41e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 78         |
|    time_elapsed         | 812        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.05130611 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 981        |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 3.75e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 390        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 79         |
|    time_elapsed         | 823        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.05279619 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 922        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 4.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 80          |
|    time_elapsed         | 833         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.062283054 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 485         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 2.11e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 81         |
|    time_elapsed         | 843        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.06462759 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 4.17e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 82         |
|    time_elapsed         | 853        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.06393735 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 738        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0571    |
|    value_loss           | 4.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 864         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.058570657 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 3.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 84          |
|    time_elapsed         | 874         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.049498323 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 2.97e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 393       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 85        |
|    time_elapsed         | 885       |
|    total_timesteps      | 173910    |
| train/                  |           |
|    approx_kl            | 0.0580075 |
|    clip_fraction        | 0.541     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.5     |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09e+03  |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0483   |
|    value_loss           | 4.2e+03   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 86         |
|    time_elapsed         | 895        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.08684886 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 746        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 2.64e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 87         |
|    time_elapsed         | 905        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.08793084 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 460        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 1.43e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 88         |
|    time_elapsed         | 916        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.06792542 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 216        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 1.42e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 89          |
|    time_elapsed         | 927         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.054346353 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 2.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 90          |
|    time_elapsed         | 938         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.060272675 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 5.71e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 91         |
|    time_elapsed         | 949        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.04850803 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 293        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 1.48e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 92          |
|    time_elapsed         | 959         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.056976095 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.328       |
