Start time:2024-01-07 20:05:09.930615
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  0 50  2 49 69  7  1 32 72  7  2  1 17  0], Observation:[8.00000000e+02 1.41304455e+01 3.80525726e+02 2.11270618e+01
 3.08044052e+00 2.04800000e+03 1.57540695e+02 1.74886167e+00
 1.33752258e+02 4.00000000e+00]
----------------------------------
| rollout/           |           |
|    total_timesteps      | 94116     |
| train/                  |           |
|    approx_kl            | 0.0267951 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.7     |
|    explained_variance   | 0.0571    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.48e+03  |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 2.5e+04   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 47          |
|    time_elapsed         | 470         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.025721645 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0706     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 48          |
|    time_elapsed         | 481         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.029873617 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 1.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 49          |
|    time_elapsed         | 491         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.028933685 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+04     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.064      |
|    value_loss           | 1.5e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 50         |
|    time_elapsed         | 501        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.03298407 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0701    |
|    value_loss           | 1.08e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 51          |
|    time_elapsed         | 511         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.031201813 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37e+04    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 2.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 52          |
|    time_elapsed         | 521         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.033346005 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0671     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 53         |
|    time_elapsed         | 531        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.04072775 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 2.4e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 54          |
|    time_elapsed         | 541         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.034238204 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 2.36e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 55          |
|    time_elapsed         | 551         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.040168144 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1e+03     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 56          |
|    time_elapsed         | 561         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.036897745 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 9.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 57          |
|    time_elapsed         | 571         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.037665904 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 3.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 581         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.035831563 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 9.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 59         |
|    time_elapsed         | 591        |
|    total_timesteps      | 120714     |
| train/                  |            |
|    approx_kl            | 0.03780502 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.85e+03   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0666    |
|    value_loss           | 7.1e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 60          |
|    time_elapsed         | 602         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.036918655 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 2.88e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 61          |
|    time_elapsed         | 612         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.039944917 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 1.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 622         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.038699828 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 5.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 63          |
|    time_elapsed         | 632         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.040977962 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 8.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 64          |
|    time_elapsed         | 642         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.042239256 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 7.42e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 360       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 65        |
|    time_elapsed         | 652       |
|    total_timesteps      | 132990    |
| train/                  |           |
|    approx_kl            | 0.0447134 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 0.378     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+03  |
|    n_updates            | 640       |
|    policy_gradient_loss | -0.0575   |
|    value_loss           | 1.1e+04   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 66          |
|    time_elapsed         | 662         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.041575983 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 5.73e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 67         |
|    time_elapsed         | 672        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.03903875 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 1.52e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 68          |
|    time_elapsed         | 682         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.038311206 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 6.1e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 69         |
|    time_elapsed         | 692        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.04257468 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+03    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0557    |
|    value_loss           | 7.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 70          |
|    time_elapsed         | 702         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.045655966 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 4.09e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 71         |
|    time_elapsed         | 712        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04186266 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 5.05e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 72          |
|    time_elapsed         | 722         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.046927325 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 942         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 3.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 73          |
|    time_elapsed         | 732         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.062495038 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 3.23e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 74         |
|    time_elapsed         | 742        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.06745554 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 831        |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 3.37e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 390        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 75         |
|    time_elapsed         | 752        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.05596806 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.523      |
|    learning_rate        | 0.0003     |
|    loss                 | 764        |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 7.92e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 76         |
|    time_elapsed         | 762        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.06404893 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 504        |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 2.76e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 77         |
|    time_elapsed         | 772        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.06309012 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+03   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 7.74e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 78         |
|    time_elapsed         | 783        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.06288757 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 846        |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 1.22e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 79          |
|    time_elapsed         | 793         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.068711534 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 5.55e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 80         |
|    time_elapsed         | 803        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.06607175 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 781        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 5.84e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 81          |
|    time_elapsed         | 813         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.082273155 |
|    clip_fraction        | 0.613       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 1.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 82          |
|    time_elapsed         | 823         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.091251954 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 751         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 2.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 83          |
|    time_elapsed         | 833         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.058124684 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 3.71e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 407        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 84         |
|    time_elapsed         | 843        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.05464466 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 608        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 4.21e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 85          |
|    time_elapsed         | 853         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.044340774 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 2.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 86          |
|    time_elapsed         | 863         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.084343635 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 1.26e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 87          |
|    time_elapsed         | 873         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.057915762 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 719         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 2.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 88          |
|    time_elapsed         | 883         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.057420224 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 389         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 1.76e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 411        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 89         |
|    time_elapsed         | 893        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.06131892 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1e+03    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 2.05e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 90         |
|    time_elapsed         | 903        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.08613831 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53e+03   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 7.28e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 91         |
|    time_elapsed         | 914        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.07232996 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 227        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 899        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 92         |
