Start time:2024-01-07 18:39:50.247810
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 31 33  0 11  7  2  2  8 27  5  2 27  8  9], Observation:[ 800.         54.492466  274.85693    14.759269   35.946884 2048.
 1408.6881     27.79275     4.030505    4.      ]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0595      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 1.68e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 322        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 47         |
|    time_elapsed         | 490        |
|    total_timesteps      | 96162      |
| train/                  |            |
|    approx_kl            | 0.02285852 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.0597     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.35e+03   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 2.24e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 48          |
|    time_elapsed         | 500         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.023292337 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+04     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 1.53e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 49          |
|    time_elapsed         | 510         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.030364417 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0705      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3e+03     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 2.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 50          |
|    time_elapsed         | 520         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.024646044 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 1.48e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 51          |
|    time_elapsed         | 531         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.028498968 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 1.65e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 52         |
|    time_elapsed         | 541        |
|    total_timesteps      | 106392     |
| train/                  |            |
|    approx_kl            | 0.03717789 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29e+03   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0578    |
|    value_loss           | 1.54e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 333        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 53         |
|    time_elapsed         | 551        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.04328174 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.0651     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.29e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 3.93e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 54          |
|    time_elapsed         | 562         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.039675616 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 1.24e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 55         |
|    time_elapsed         | 572        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03994738 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 1.74e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 56         |
|    time_elapsed         | 583        |
|    total_timesteps      | 114576     |
| train/                  |            |
|    approx_kl            | 0.04065664 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.56e+03   |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 1.1e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 57          |
|    time_elapsed         | 593         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.036141142 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+04    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 1.49e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 58          |
|    time_elapsed         | 603         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.034940444 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 1.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 59          |
|    time_elapsed         | 613         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.039916888 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0642     |
|    value_loss           | 8.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 60          |
|    time_elapsed         | 623         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.043444984 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 9.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 61          |
|    time_elapsed         | 633         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.042441186 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 9.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 62          |
|    time_elapsed         | 643         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.039360955 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 6.16e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 347       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 63        |
|    time_elapsed         | 653       |
|    total_timesteps      | 128898    |
| train/                  |           |
|    approx_kl            | 0.0400405 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 0.544     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.49e+03  |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 6.57e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 64         |
|    time_elapsed         | 663        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04263677 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.06e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 6.41e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 65         |
|    time_elapsed         | 674        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.03987153 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 5e+03      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 371        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 66         |
|    time_elapsed         | 684        |
|    total_timesteps      | 135036     |
| train/                  |            |
|    approx_kl            | 0.04018809 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57e+03   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 2.53e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 67         |
|    time_elapsed         | 694        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.04331849 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 6.37e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 372       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 68        |
|    time_elapsed         | 704       |
|    total_timesteps      | 139128    |
| train/                  |           |
|    approx_kl            | 0.0507778 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.4     |
|    explained_variance   | 0.53      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53e+03  |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0583   |
|    value_loss           | 6.94e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 69          |
|    time_elapsed         | 714         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.043825433 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0599     |
|    value_loss           | 4.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 70          |
|    time_elapsed         | 724         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.042799316 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 799         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0637     |
|    value_loss           | 4.2e+03     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 377       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 71        |
|    time_elapsed         | 734       |
|    total_timesteps      | 145266    |
| train/                  |           |
|    approx_kl            | 0.0449275 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.3     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.51e+03  |
|    n_updates            | 700       |
|    policy_gradient_loss | -0.0651   |
|    value_loss           | 3.76e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 72          |
|    time_elapsed         | 745         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.045907326 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 1.62e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 388       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 73        |
|    time_elapsed         | 756       |
|    total_timesteps      | 149358    |
| train/                  |           |
|    approx_kl            | 0.0435982 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.1     |
|    explained_variance   | 0.164     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.93e+03  |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 3.93e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 74         |
|    time_elapsed         | 766        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.04270716 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 3.05e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 75          |
|    time_elapsed         | 777         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.052738264 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 1.16e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 375        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 76         |
|    time_elapsed         | 787        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.09170599 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 864        |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 4.24e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 77         |
|    time_elapsed         | 798        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.07072293 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 974        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 3.84e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 78          |
|    time_elapsed         | 809         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.087862685 |
|    clip_fraction        | 0.625       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 4.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 79          |
|    time_elapsed         | 819         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.049227133 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 8.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 80          |
|    time_elapsed         | 829         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.042656668 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 8.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 81         |
|    time_elapsed         | 840        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.03964905 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.43e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 8.11e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 82         |
|    time_elapsed         | 851        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.04833829 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 428        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 1.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 862         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.047936175 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 777         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 7.61e+03    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 400      |
| time/                   |          |
|    fps                  | 196      |
|    iterations           | 84       |
|    time_elapsed         | 873      |
|    total_timesteps      | 171864   |
| train/                  |          |
|    approx_kl            | 0.04683  |
|    clip_fraction        | 0.491    |
|    clip_range           | 0.2      |
|    entropy_loss         | -41.6    |
|    explained_variance   | 0.727    |
|    learning_rate        | 0.0003   |
|    loss                 | 578      |
|    n_updates            | 830      |
|    policy_gradient_loss | -0.0654  |
|    value_loss           | 3.62e+03 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 85         |
|    time_elapsed         | 884        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.04625249 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 355        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 1.23e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 86         |
|    time_elapsed         | 894        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.05680584 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 744        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 5.92e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 87         |
|    time_elapsed         | 905        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.05272687 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44e+05   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 2e+04      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 88          |
|    time_elapsed         | 915         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.058335677 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 430         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 4.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 89          |
|    time_elapsed         | 926         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.097198695 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 7.35e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 90         |
|    time_elapsed         | 936        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.07708439 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 577        |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 3.6e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 91          |
|    time_elapsed         | 947         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.074769735 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 187         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 92          |
|    time_elapsed         | 957         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.057412956 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
