Start time:2024-01-07 17:35:56.287802
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 61 25  1 37 45  4  1  9 67  1  0 49 90  9], Observation:[ 800.        358.47208   148.61232    29.228115   37.19792  2048.
  589.3984     99.89736    18.31096     4.      ]
---------------------------------
| rollout/           |          |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.0557      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 2.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 47          |
|    time_elapsed         | 488         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.020940792 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0666     |
|    value_loss           | 1.68e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 48          |
|    time_elapsed         | 499         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.025690429 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0733     |
|    value_loss           | 1.53e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 49          |
|    time_elapsed         | 509         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.027483346 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0744     |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 50          |
|    time_elapsed         | 520         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.030123979 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0737     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 51          |
|    time_elapsed         | 530         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.028158214 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 1.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 52          |
|    time_elapsed         | 541         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.033436917 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 1.28e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 53         |
|    time_elapsed         | 551        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.03234802 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 1.73e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 333        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 54         |
|    time_elapsed         | 561        |
|    total_timesteps      | 110484     |
| train/                  |            |
|    approx_kl            | 0.03181486 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.93e+03   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 1.13e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 55         |
|    time_elapsed         | 571        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03392684 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43        |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 9.71e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 56          |
|    time_elapsed         | 582         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.037518628 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 1.27e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 57          |
|    time_elapsed         | 592         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.043679766 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 9.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 58          |
|    time_elapsed         | 602         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.044609822 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 59          |
|    time_elapsed         | 612         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.038695917 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 9.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 60          |
|    time_elapsed         | 623         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.045251355 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0707     |
|    value_loss           | 7.3e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 61         |
|    time_elapsed         | 633        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.04909921 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 1.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 62          |
|    time_elapsed         | 644         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.047494933 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 1.3e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 63         |
|    time_elapsed         | 654        |
|    total_timesteps      | 128898     |
| train/                  |            |
|    approx_kl            | 0.03731551 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 1.63e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 64          |
|    time_elapsed         | 664         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.038376544 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0676     |
|    value_loss           | 6.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 65          |
|    time_elapsed         | 675         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.043259963 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 3.35e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 359        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 66         |
|    time_elapsed         | 685        |
|    total_timesteps      | 135036     |
| train/                  |            |
|    approx_kl            | 0.03903114 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+04   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 7.59e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 67          |
|    time_elapsed         | 695         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.038125567 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 2.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 68          |
|    time_elapsed         | 706         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.042198688 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 69          |
|    time_elapsed         | 716         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.040042005 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 5.89e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 70         |
|    time_elapsed         | 727        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.04446602 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 3.63e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 362        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 71         |
|    time_elapsed         | 737        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.06029734 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 1.07e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 72          |
|    time_elapsed         | 747         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.053431716 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 4.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 73         |
|    time_elapsed         | 757        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.08782144 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 8.61e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 74          |
|    time_elapsed         | 767         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.058063693 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 3.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 75          |
|    time_elapsed         | 777         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.059005838 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 1.96e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 76         |
|    time_elapsed         | 788        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.06387902 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 826        |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 3.02e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 77          |
|    time_elapsed         | 798         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.041521333 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 601         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 78          |
|    time_elapsed         | 808         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.048631568 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0618     |
|    value_loss           | 9.18e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 79         |
|    time_elapsed         | 819        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.06674524 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3e+03    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 1.19e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 80          |
|    time_elapsed         | 829         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.057386637 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 1.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 81          |
|    time_elapsed         | 839         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.061450586 |
|    clip_fraction        | 0.542       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 650         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 1.85e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 82         |
|    time_elapsed         | 850        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.10589324 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 4.05e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 83         |
|    time_elapsed         | 860        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.05732298 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 539        |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 2.82e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 404        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 84         |
|    time_elapsed         | 870        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.07872538 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 492        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 1.03e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 85          |
|    time_elapsed         | 880         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.095778674 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 370         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 86         |
|    time_elapsed         | 890        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.05442667 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37e+04   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 4.93e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 87         |
|    time_elapsed         | 900        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.04472427 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.96e+03   |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 9.52e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 88         |
|    time_elapsed         | 910        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.04993734 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.81e+03   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 4.51e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 89          |
|    time_elapsed         | 920         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.078602195 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 7.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 90          |
|    time_elapsed         | 930         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.060603302 |
|    clip_fraction        | 0.535       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51e+04    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 1.06e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 91          |
|    time_elapsed         | 940         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.053794995 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 477         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 6.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 92          |
|    time_elapsed         | 951         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.057375573 |
|    clip_fraction        | 0.587       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
