Start time:2024-01-06 08:41:11.426626
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 58  5  0 20 27  1  0 15 66  0  0 26 10  1], Observation:[ 800.        278.14532   113.63933     8.995954   45.000546 2048.
  753.8493     50.336227   97.28358     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+04    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 47          |
|    time_elapsed         | 472         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.032206565 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 1.31e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 48         |
|    time_elapsed         | 482        |
|    total_timesteps      | 98208      |
| train/                  |            |
|    approx_kl            | 0.06121912 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.54e+03   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 1.25e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 49          |
|    time_elapsed         | 492         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.048258383 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 50          |
|    time_elapsed         | 502         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.042040482 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 278        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 51         |
|    time_elapsed         | 513        |
|    total_timesteps      | 104346     |
| train/                  |            |
|    approx_kl            | 0.04460435 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01e+03   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0732    |
|    value_loss           | 7.64e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 52          |
|    time_elapsed         | 523         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.035776295 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.07        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 3.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 53          |
|    time_elapsed         | 533         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.038108017 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.0691      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 4.06e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 54          |
|    time_elapsed         | 543         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.038057074 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 1.24e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 55         |
|    time_elapsed         | 553        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.05773149 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 1.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 56          |
|    time_elapsed         | 563         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.040651105 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0682     |
|    value_loss           | 7.5e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 57          |
|    time_elapsed         | 573         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.038977746 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.0344      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 1.01e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 583         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.040897056 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 8.17e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 59         |
|    time_elapsed         | 594        |
|    total_timesteps      | 120714     |
| train/                  |            |
|    approx_kl            | 0.04615965 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.0817     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.13e+03   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 4.65e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 60          |
|    time_elapsed         | 604         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.035719685 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 6.71e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 321        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 61         |
|    time_elapsed         | 614        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.03908856 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 1.6e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 624         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.036454942 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+03     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 3.66e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 63         |
|    time_elapsed         | 634        |
|    total_timesteps      | 128898     |
| train/                  |            |
|    approx_kl            | 0.03900981 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 5.1e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 64          |
|    time_elapsed         | 644         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.039334446 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0661     |
|    value_loss           | 5.59e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 65         |
|    time_elapsed         | 654        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.04283517 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 1.62e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 66         |
|    time_elapsed         | 664        |
|    total_timesteps      | 135036     |
| train/                  |            |
|    approx_kl            | 0.15297036 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.63e+03   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 9.05e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 67         |
|    time_elapsed         | 675        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.04587898 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 9.61e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 68          |
|    time_elapsed         | 685         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.046715155 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 3.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 69          |
|    time_elapsed         | 695         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.038843613 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0589     |
|    value_loss           | 1.08e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 70         |
|    time_elapsed         | 705        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.07324587 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 4.6e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 71          |
|    time_elapsed         | 715         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.041556694 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 4.07e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 72         |
|    time_elapsed         | 725        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.04499273 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 3.42e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 735         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.042398587 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 4.31e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 74         |
|    time_elapsed         | 745        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.04992995 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 872        |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 2.48e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 75          |
|    time_elapsed         | 755         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.046167806 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 777         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 5.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 76          |
|    time_elapsed         | 766         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.041633625 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+03       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0648     |
|    value_loss           | 4.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 77          |
|    time_elapsed         | 776         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.049515422 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 618         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 3.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 78          |
|    time_elapsed         | 786         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.045260042 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 79          |
|    time_elapsed         | 796         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.052139763 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 392         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 2.89e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 80         |
|    time_elapsed         | 806        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.05698924 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 629        |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 3.02e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 81          |
|    time_elapsed         | 816         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.052725814 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 352         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 2.98e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 82         |
|    time_elapsed         | 826        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.06445441 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 950        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 3.46e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 83         |
|    time_elapsed         | 836        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.07397018 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 357        |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 2.2e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 84         |
|    time_elapsed         | 847        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.22779198 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 622        |
|    n_updates            | 830        |
|    policy_gradient_loss | -8.43e-06  |
|    value_loss           | 6e+03      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 85          |
|    time_elapsed         | 857         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.029500186 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+04    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 9.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 86          |
|    time_elapsed         | 867         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.048108596 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 675         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 3.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 87          |
|    time_elapsed         | 877         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.035029612 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 5.29e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 88         |
|    time_elapsed         | 887        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.07386819 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06e+05   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 5.02e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 89         |
|    time_elapsed         | 897        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.06566395 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+03   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 6.14e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 90          |
|    time_elapsed         | 907         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.058787942 |
|    clip_fraction        | 0.591       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 4.53e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 398       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 91        |
|    time_elapsed         | 918       |
|    total_timesteps      | 186186    |
| train/                  |           |
|    approx_kl            | 0.0588465 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.3     |
|    explained_variance   | 0.577     |
|    learning_rate        | 0.0003    |
|    loss                 | 379       |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0448   |
|    value_loss           | 6.86e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 394        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 92         |
|    time_elapsed         | 928        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.03772064 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 448        |
