Start time:2024-01-06 08:20:25.908228
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  9 52  1  6 97  1  1 35 18  1  0 12 49  7], Observation:[ 800.        288.53818   176.21255    28.603977   37.18114  2048.
  780.00244    94.77216    16.318092    4.      ]
---------------------------------
| rollout/           |          |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.091      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.24e+04   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 2.14e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 47          |
|    time_elapsed         | 472         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.039444927 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.84e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0642     |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 48          |
|    time_elapsed         | 482         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.041635543 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+03     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 49          |
|    time_elapsed         | 492         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.042611223 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.0448      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 4.98e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 50         |
|    time_elapsed         | 502        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.03707095 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.0581     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 4.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 51          |
|    time_elapsed         | 512         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.034171123 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 1.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 52          |
|    time_elapsed         | 522         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.045431145 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.0848      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 3.02e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 53         |
|    time_elapsed         | 532        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.03658261 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.54e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 1.03e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 54          |
|    time_elapsed         | 542         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.038901508 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5e+03     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.07       |
|    value_loss           | 7.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 55          |
|    time_elapsed         | 552         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.038999323 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 2.41e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 56         |
|    time_elapsed         | 562        |
|    total_timesteps      | 114576     |
| train/                  |            |
|    approx_kl            | 0.03951318 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3e+03    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 3.32e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 321        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 57         |
|    time_elapsed         | 572        |
|    total_timesteps      | 116622     |
| train/                  |            |
|    approx_kl            | 0.04517509 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55e+03   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 1.34e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 582         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.040704247 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 1.14e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 314        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 59         |
|    time_elapsed         | 593        |
|    total_timesteps      | 120714     |
| train/                  |            |
|    approx_kl            | 0.04432714 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+03   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 1.62e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 60          |
|    time_elapsed         | 603         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.041481707 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 61          |
|    time_elapsed         | 613         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.048486907 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 8.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 623         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.040765062 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6e+03     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 63          |
|    time_elapsed         | 633         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.045213617 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.069      |
|    value_loss           | 6.78e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 64         |
|    time_elapsed         | 643        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.03806231 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76e+03   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 1.09e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 316        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 65         |
|    time_elapsed         | 653        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.03785124 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 8.51e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 66          |
|    time_elapsed         | 663         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.036392428 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 4.86e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 67          |
|    time_elapsed         | 673         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.036397856 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 6.95e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 337        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 68         |
|    time_elapsed         | 683        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.03921707 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 9.29e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 69         |
|    time_elapsed         | 693        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.04375035 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82e+03   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 1.52e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 70          |
|    time_elapsed         | 704         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.044638343 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 71          |
|    time_elapsed         | 714         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.046714246 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 9.07e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 72         |
|    time_elapsed         | 724        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.06461172 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 7.55e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 352        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 73         |
|    time_elapsed         | 734        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.04846734 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35e+03   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 2.02e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 74          |
|    time_elapsed         | 744         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.042864736 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 858         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0685     |
|    value_loss           | 3.21e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 75         |
|    time_elapsed         | 754        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.05593361 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+03   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 3.5e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 76          |
|    time_elapsed         | 764         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.057917204 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 1.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 77          |
|    time_elapsed         | 774         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.056050546 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+04    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 1.86e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 78         |
|    time_elapsed         | 784        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.06070623 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 709        |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 4.88e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 79          |
|    time_elapsed         | 794         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.056026503 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+03       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 5.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 80          |
|    time_elapsed         | 804         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.060418807 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 3.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 81         |
|    time_elapsed         | 815        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.08205023 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 753        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 2.14e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 82          |
|    time_elapsed         | 825         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.044430643 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 756         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 4.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 83          |
|    time_elapsed         | 835         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.051360406 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 4.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 84          |
|    time_elapsed         | 845         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.058935687 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 4.46e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 363        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 85         |
|    time_elapsed         | 855        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.11906076 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 500        |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 5.37e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 86         |
|    time_elapsed         | 865        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.09001738 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0003     |
|    loss                 | 441        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 3.16e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 87          |
|    time_elapsed         | 875         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.068105966 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 542         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 4.38e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 88         |
|    time_elapsed         | 885        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.05767449 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 335        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 1.38e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 89          |
|    time_elapsed         | 895         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.050535627 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+05    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 4.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 90          |
|    time_elapsed         | 905         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.054787785 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 1.59e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 91         |
|    time_elapsed         | 915        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.05190645 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 316        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 2.95e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 92          |
|    time_elapsed         | 925         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.062107883 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.471       |
