Start time:2024-01-06 07:59:29.455519
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 20 38  2  2 98  1  2 33  4  6  2 41  0  0], Observation:[8.0000000e+02 1.0177879e+00 2.5221425e+02 3.0114326e+01 4.7343697e+01
 2.0480000e+03 2.9959109e+02 9.1825775e+01 6.8796890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.028118026 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.051       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 1.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 47          |
|    time_elapsed         | 474         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.023257438 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 4.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 48          |
|    time_elapsed         | 484         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.023959326 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.0928      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 49          |
|    time_elapsed         | 495         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.025818922 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 1.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 50          |
|    time_elapsed         | 505         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.027266396 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 1.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 51          |
|    time_elapsed         | 515         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.029023452 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 9.7e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 52         |
|    time_elapsed         | 525        |
|    total_timesteps      | 106392     |
| train/                  |            |
|    approx_kl            | 0.03263713 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.0899     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9e+03    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 2.07e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 53          |
|    time_elapsed         | 535         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.032754786 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 2.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 54          |
|    time_elapsed         | 545         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.037779484 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 2.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 55          |
|    time_elapsed         | 556         |
|    total_timesteps      | 112530      |
| train/                  |             |
|    approx_kl            | 0.036936503 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 6e+03       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 1.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 566         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.036021132 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0735     |
|    value_loss           | 8.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 57          |
|    time_elapsed         | 576         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.036666796 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 8.79e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 311        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 58         |
|    time_elapsed         | 586        |
|    total_timesteps      | 118668     |
| train/                  |            |
|    approx_kl            | 0.03780659 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.0988     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.6e+03    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 3.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 59          |
|    time_elapsed         | 596         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.041321196 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.0768      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+04    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 4e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 60          |
|    time_elapsed         | 606         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.047915082 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 1.48e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 61          |
|    time_elapsed         | 617         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.036252253 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0643     |
|    value_loss           | 1.27e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 320        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 62         |
|    time_elapsed         | 627        |
|    total_timesteps      | 126852     |
| train/                  |            |
|    approx_kl            | 0.03678421 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82e+03   |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 8.83e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 314        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 63         |
|    time_elapsed         | 637        |
|    total_timesteps      | 128898     |
| train/                  |            |
|    approx_kl            | 0.03882519 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 1.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 64          |
|    time_elapsed         | 647         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.039274212 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 8.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 65          |
|    time_elapsed         | 657         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.039489552 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 7.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 667         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.040884614 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 5.87e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 341        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 67         |
|    time_elapsed         | 678        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.03710422 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 5.33e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 68         |
|    time_elapsed         | 688        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04197591 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 1.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 69          |
|    time_elapsed         | 698         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.036613557 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0707     |
|    value_loss           | 4.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 70          |
|    time_elapsed         | 708         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.039706275 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 4.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 71          |
|    time_elapsed         | 718         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.037715133 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+03     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 4.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 72          |
|    time_elapsed         | 728         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.046065878 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 2.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 738         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.052591376 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0675     |
|    value_loss           | 4.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 74          |
|    time_elapsed         | 749         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.044632174 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 5.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 75         |
|    time_elapsed         | 759        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.05037439 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76e+03   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 6.04e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 76          |
|    time_elapsed         | 769         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.059484407 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 77          |
|    time_elapsed         | 779         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.053364463 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 7.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 78          |
|    time_elapsed         | 789         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.054429024 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 7.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 79          |
|    time_elapsed         | 800         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.035035856 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 6.58e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 80         |
|    time_elapsed         | 810        |
|    total_timesteps      | 163680     |
| train/                  |            |
|    approx_kl            | 0.05519157 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.93e+03   |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 2.63e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 352        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 81         |
|    time_elapsed         | 820        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.04402306 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0003     |
|    loss                 | 814        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 2.09e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 82         |
|    time_elapsed         | 830        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.06363041 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2e+03    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 6.97e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 364        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 83         |
|    time_elapsed         | 840        |
|    total_timesteps      | 169818     |
| train/                  |            |
|    approx_kl            | 0.04876275 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+03   |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 3.73e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 84          |
|    time_elapsed         | 850         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.060809717 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 9.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 85          |
|    time_elapsed         | 861         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.044313256 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 1.1e+04     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 362       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 86        |
|    time_elapsed         | 871       |
|    total_timesteps      | 175956    |
| train/                  |           |
|    approx_kl            | 0.0643022 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.5     |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.66e+04  |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0481   |
|    value_loss           | 3.74e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 87          |
|    time_elapsed         | 881         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.048365485 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 6e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 88         |
|    time_elapsed         | 891        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.06447766 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+03   |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 3.63e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 89         |
|    time_elapsed         | 901        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.05919432 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.3      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 583        |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 6.22e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 90        |
|    time_elapsed         | 911       |
|    total_timesteps      | 184140    |
| train/                  |           |
|    approx_kl            | 0.0507146 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.2     |
|    explained_variance   | 0.462     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.97e+03  |
|    n_updates            | 890       |
|    policy_gradient_loss | -0.0498   |
|    value_loss           | 9.8e+03   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 91         |
|    time_elapsed         | 922        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.05289143 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12e+03   |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 8.25e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 382        |
| time/                   |            |
|    fps                  | 201        |
