Start time:2024-01-06 06:56:54.478353
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 29  6  1 17 44  8  2  5  3  8  0 23 23  2], Observation:[ 800.        182.50243   315.32202    22.604095   24.478575 2048.
 2008.6608     29.720276   55.30344     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.00261     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+03     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 3.23e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 47           |
|    time_elapsed         | 474          |
|    total_timesteps      | 96162        |
| train/                  |              |
|    approx_kl            | 0.0076234215 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -43.5        |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0283      |
|    value_loss           | 1.58e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 48          |
|    time_elapsed         | 484         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.016203677 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0839      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 1.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 49          |
|    time_elapsed         | 495         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.019272305 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.67e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.063      |
|    value_loss           | 1.26e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 50          |
|    time_elapsed         | 505         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.022826873 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.0821      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+04    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 51          |
|    time_elapsed         | 515         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.021375978 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 8.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 52          |
|    time_elapsed         | 525         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.024312636 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0682     |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 53          |
|    time_elapsed         | 535         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.025538692 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 1.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 54          |
|    time_elapsed         | 545         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.026578767 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0712     |
|    value_loss           | 9.26e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 55         |
|    time_elapsed         | 555        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.02806786 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 1.14e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 566         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.031954974 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.0678      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 3.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 57          |
|    time_elapsed         | 576         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.033597007 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0698     |
|    value_loss           | 1.01e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 58          |
|    time_elapsed         | 586         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.036806464 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 1.28e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 297        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 59         |
|    time_elapsed         | 596        |
|    total_timesteps      | 120714     |
| train/                  |            |
|    approx_kl            | 0.03468281 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12e+03   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 1.04e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 60          |
|    time_elapsed         | 606         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.033852804 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0747     |
|    value_loss           | 7.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 61          |
|    time_elapsed         | 616         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.040389635 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 1.35e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 62         |
|    time_elapsed         | 627        |
|    total_timesteps      | 126852     |
| train/                  |            |
|    approx_kl            | 0.03663861 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73e+03   |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0757    |
|    value_loss           | 7.99e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 63          |
|    time_elapsed         | 637         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.030112263 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4e+03     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 2.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 64          |
|    time_elapsed         | 647         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.046846654 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 5.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 65          |
|    time_elapsed         | 657         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.037653863 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+03     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 3.66e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 667         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.039567105 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0644     |
|    value_loss           | 5.62e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 333        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 67         |
|    time_elapsed         | 677        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.03760474 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 7.88e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 68          |
|    time_elapsed         | 688         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.048988517 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 1.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 69          |
|    time_elapsed         | 698         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.052625276 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 9.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 70          |
|    time_elapsed         | 708         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.046718292 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 9.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 71          |
|    time_elapsed         | 718         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.037857436 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 6.07e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 72         |
|    time_elapsed         | 728        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.03713485 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.37e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0701    |
|    value_loss           | 4.7e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 739         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.040082037 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 4.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 74          |
|    time_elapsed         | 749         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.034557484 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 1.98e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 342        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 75         |
|    time_elapsed         | 759        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.04305709 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.497      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+03   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 7.37e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 76          |
|    time_elapsed         | 770         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.041376866 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 6.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 77          |
|    time_elapsed         | 780         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.040452387 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0614     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 368       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 78        |
|    time_elapsed         | 790       |
|    total_timesteps      | 159588    |
| train/                  |           |
|    approx_kl            | 0.0440951 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.7     |
|    explained_variance   | 0.567     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+03  |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 5.99e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 79          |
|    time_elapsed         | 800         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.040047746 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 755         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0631     |
|    value_loss           | 6.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 80          |
|    time_elapsed         | 810         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.046081997 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0633     |
|    value_loss           | 2.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 81          |
|    time_elapsed         | 820         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.042687465 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 580         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 4.04e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 360       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 82        |
|    time_elapsed         | 831       |
|    total_timesteps      | 167772    |
| train/                  |           |
|    approx_kl            | 0.0625632 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.4     |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | 761       |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0616   |
|    value_loss           | 2.42e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 83          |
|    time_elapsed         | 841         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.077294365 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 595         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 3.32e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 84         |
|    time_elapsed         | 851        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.05693598 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34e+03   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 2.32e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 85          |
|    time_elapsed         | 861         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.048788488 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 3.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 86          |
|    time_elapsed         | 871         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.058534723 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 701         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0637     |
|    value_loss           | 2.31e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 87         |
|    time_elapsed         | 881        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.09370224 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 684        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 4.25e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 88         |
|    time_elapsed         | 892        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.10510424 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 661        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 3.21e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 89         |
|    time_elapsed         | 902        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.14245394 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0003     |
|    loss                 | 951        |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 3.48e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 377        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 90         |
|    time_elapsed         | 912        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.06769802 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.51e+03   |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 6.16e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 91         |
|    time_elapsed         | 922        |
|    total_timesteps      | 186186     |
| train/                  |            |
|    approx_kl            | 0.10559897 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 484        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 3.77e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 92         |
|    time_elapsed         | 932        |
|    total_timesteps      | 188232     |
| train/                  |            |
|    approx_kl            | 0.07240561 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
