Start time:2024-01-06 05:54:17.428081
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 12 48  2 13  1  9  2 22 26  2  1  7  7  3], Observation:[ 800.          19.093056    92.108086    38.11306      2.5708537
 2048.        1004.1808       8.570198   121.962166     4.       ]
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 2.43e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2e+04     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 5.67e+04    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 193      |
| time/                   |          |
|    fps                  | 202      |
|    iterations           | 47       |
|    time_elapsed         | 474      |
|    total_timesteps      | 96162    |
| train/                  |          |
|    approx_kl            | 0.043005 |
|    clip_fraction        | 0.396    |
|    clip_range           | 0.2      |
|    entropy_loss         | -43.7    |
|    explained_variance   | 3.34e-06 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.38e+06 |
|    n_updates            | 460      |
|    policy_gradient_loss | -0.0386  |
|    value_loss           | 3.47e+05 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 48         |
|    time_elapsed         | 484        |
|    total_timesteps      | 98208      |
| train/                  |            |
|    approx_kl            | 0.03247037 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 4.71e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+04   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 5.65e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 49          |
|    time_elapsed         | 494         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.065911695 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.000179    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6e+03     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 2.71e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 50         |
|    time_elapsed         | 505        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.07600094 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | -6.41e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 3.64e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 51         |
|    time_elapsed         | 515        |
|    total_timesteps      | 104346     |
| train/                  |            |
|    approx_kl            | 0.13184148 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.000888   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+05   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 3.96e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 52         |
|    time_elapsed         | 525        |
|    total_timesteps      | 106392     |
| train/                  |            |
|    approx_kl            | 0.14839682 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0.000479   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78e+03   |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 4.38e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 53          |
|    time_elapsed         | 535         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.023353914 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 2.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 1.94e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 54         |
|    time_elapsed         | 545        |
|    total_timesteps      | 110484     |
| train/                  |            |
|    approx_kl            | 0.01579758 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.00908    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.73e+03   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 4.62e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 55         |
|    time_elapsed         | 555        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.01673363 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.0302     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.9e+03    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 2.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 566         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.020232763 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.0525      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 57          |
|    time_elapsed         | 576         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.020611813 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0714     |
|    value_loss           | 9.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 58          |
|    time_elapsed         | 586         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.022171313 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 9.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 59          |
|    time_elapsed         | 596         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.022506617 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 60          |
|    time_elapsed         | 606         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.021780511 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 9.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 61          |
|    time_elapsed         | 616         |
|    total_timesteps      | 124806      |
| train/                  |             |
|    approx_kl            | 0.025512673 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 1.15e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 62          |
|    time_elapsed         | 627         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.027439507 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+04    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0693     |
|    value_loss           | 9.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 63          |
|    time_elapsed         | 637         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.027344622 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0698     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 64          |
|    time_elapsed         | 647         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.028987613 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0677     |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 65          |
|    time_elapsed         | 657         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.031336326 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 8.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 667         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.033645026 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+03     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0725     |
|    value_loss           | 7.55e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 67         |
|    time_elapsed         | 678        |
|    total_timesteps      | 137082     |
| train/                  |            |
|    approx_kl            | 0.03706908 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.0619     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.35e+03   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 5.21e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 68          |
|    time_elapsed         | 688         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.034271087 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0724     |
|    value_loss           | 7.04e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 320        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 69         |
|    time_elapsed         | 698        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.03552766 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.16e+03   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 6.64e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 70         |
|    time_elapsed         | 708        |
|    total_timesteps      | 143220     |
| train/                  |            |
|    approx_kl            | 0.03662785 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55e+03   |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 7.05e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 71          |
|    time_elapsed         | 718         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.038791433 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+03    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 8.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 72          |
|    time_elapsed         | 728         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.040337674 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 8.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 739         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.039049186 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0628     |
|    value_loss           | 6.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 74          |
|    time_elapsed         | 749         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.037858505 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 5.61e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 75         |
|    time_elapsed         | 759        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.03737352 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39e+03   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 6.31e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 344         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 76          |
|    time_elapsed         | 769         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.041005448 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0665     |
|    value_loss           | 2.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 77          |
|    time_elapsed         | 779         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.048346095 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 4.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 78          |
|    time_elapsed         | 790         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.037897967 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0636     |
|    value_loss           | 7.16e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 79         |
|    time_elapsed         | 800        |
|    total_timesteps      | 161634     |
| train/                  |            |
|    approx_kl            | 0.03934464 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58e+03   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 5.18e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 80          |
|    time_elapsed         | 810         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.040378068 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 4.52e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 359        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 81         |
|    time_elapsed         | 820        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.05117166 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+03   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 9.85e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 82         |
|    time_elapsed         | 830        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.04984775 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 3.66e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 83          |
|    time_elapsed         | 840         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.047443144 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+03     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 3.95e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 84         |
|    time_elapsed         | 851        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.04300551 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.506      |
|    learning_rate        | 0.0003     |
|    loss                 | 932        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 7.09e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 333        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 85         |
|    time_elapsed         | 861        |
|    total_timesteps      | 173910     |
| train/                  |            |
|    approx_kl            | 0.03702171 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06e+04   |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 1.95e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 86          |
|    time_elapsed         | 871         |
|    total_timesteps      | 175956      |
| train/                  |             |
|    approx_kl            | 0.044811096 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 1.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 87          |
|    time_elapsed         | 881         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.045182355 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 864         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 7.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 88          |
|    time_elapsed         | 891         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.049714215 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 702         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 3.62e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 89         |
|    time_elapsed         | 902        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.04424263 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64e+04   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 1.3e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 90          |
|    time_elapsed         | 912         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.054076616 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 437         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 3.84e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 91          |
|    time_elapsed         | 922         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.058913045 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 3.37e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 92         |
|    time_elapsed         | 932        |
|    total_timesteps      | 188232     |
| train/                  |            |
