Start time:2024-01-06 07:17:50.388298
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  5 29  2 27 32  4  2 34 66  6  1  7 47  0], Observation:[ 800.        337.34186   264.9845      8.082252   47.538517 2048.
 1867.0615     87.52944    39.65855     4.      ]
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 4.29e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+04   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 2.2e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 47          |
|    time_elapsed         | 471         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.073662266 |
|    clip_fraction        | 0.592       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 9.72e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 2.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 48          |
|    time_elapsed         | 482         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.014777962 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 1.61e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+04     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 1.36e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 49          |
|    time_elapsed         | 492         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.015807796 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.00579     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 50          |
|    time_elapsed         | 502         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.014906319 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 1.98e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 51          |
|    time_elapsed         | 512         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.018251201 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 4.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 52          |
|    time_elapsed         | 522         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.019919218 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 1.84e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 53          |
|    time_elapsed         | 532         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.019379256 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.00524     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+04    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 1.36e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 54          |
|    time_elapsed         | 542         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.022913326 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 1.08e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 55         |
|    time_elapsed         | 552        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03351281 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.0565     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.24e+04   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 2.01e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 56          |
|    time_elapsed         | 562         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.023607343 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.0698      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 1.8e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 57          |
|    time_elapsed         | 572         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.026663508 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5e+03     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 8.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 583         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.031337235 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0703     |
|    value_loss           | 9.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 59          |
|    time_elapsed         | 593         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.032044828 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+04    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 2.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 60          |
|    time_elapsed         | 603         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.031738207 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.46e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0663     |
|    value_loss           | 1e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 61         |
|    time_elapsed         | 613        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.03188335 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.17e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 9.98e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 623         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.030116431 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+04     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 1.27e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 282        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 63         |
|    time_elapsed         | 633        |
|    total_timesteps      | 128898     |
| train/                  |            |
|    approx_kl            | 0.02700141 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.055      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.92e+03   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 3.38e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 64          |
|    time_elapsed         | 643         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.028596427 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 3.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 65          |
|    time_elapsed         | 653         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.028571459 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 1.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 66          |
|    time_elapsed         | 663         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.042726807 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+04    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 1.91e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 67          |
|    time_elapsed         | 673         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.039102033 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0635     |
|    value_loss           | 8.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 68          |
|    time_elapsed         | 684         |
|    total_timesteps      | 139128      |
| train/                  |             |
|    approx_kl            | 0.039048947 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02e+03    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0694     |
|    value_loss           | 1.22e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 286        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 69         |
|    time_elapsed         | 694        |
|    total_timesteps      | 141174     |
| train/                  |            |
|    approx_kl            | 0.04186733 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0.0567     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+03   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 5.02e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 70          |
|    time_elapsed         | 704         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.043822087 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 8.44e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 71         |
|    time_elapsed         | 714        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04174256 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 1.18e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 312        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 72         |
|    time_elapsed         | 724        |
|    total_timesteps      | 147312     |
| train/                  |            |
|    approx_kl            | 0.03725492 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05e+03   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 7.21e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 73          |
|    time_elapsed         | 734         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.037344508 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0667     |
|    value_loss           | 8.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 74          |
|    time_elapsed         | 744         |
|    total_timesteps      | 151404      |
| train/                  |             |
|    approx_kl            | 0.038979508 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 9.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 75          |
|    time_elapsed         | 754         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.047703374 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 8.2e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 76         |
|    time_elapsed         | 764        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.04612563 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56e+03   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 9.96e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 77          |
|    time_elapsed         | 775         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.033980936 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08e+03    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 3.72e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 78          |
|    time_elapsed         | 785         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.034667656 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.0957      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 4.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 79          |
|    time_elapsed         | 795         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.039234456 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 1.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 80          |
|    time_elapsed         | 805         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.042467672 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 7.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 81          |
|    time_elapsed         | 815         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.046229586 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.072      |
|    value_loss           | 3.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 82          |
|    time_elapsed         | 825         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.045173153 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 1.84e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 83          |
|    time_elapsed         | 835         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.049741987 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 5.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 84          |
|    time_elapsed         | 845         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.064436145 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 759         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 6.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 342         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 85          |
|    time_elapsed         | 855         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.047052592 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.0885      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 6.76e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 323        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 86         |
|    time_elapsed         | 865        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.11876406 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+03   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 7.58e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 87          |
|    time_elapsed         | 876         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.044239923 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 999         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 7.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 88          |
|    time_elapsed         | 886         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.046817817 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 5.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 89          |
|    time_elapsed         | 896         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.041784503 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+04    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 1.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 90          |
|    time_elapsed         | 906         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.041772872 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 547         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 7.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 91          |
|    time_elapsed         | 916         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.046998583 |
|    clip_fraction        | 0.523       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.7       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+03     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 5.93e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 92          |
|    time_elapsed         | 926         |
