Start time:2024-01-06 05:33:13.317894
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 63 23  2 14 17  9  0 28 98  0  1 15 83  2], Observation:[ 800.        311.4213    248.88255    41.439587   37.967087 2048.
  620.163      38.550842   32.6274      4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 9.77e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 47         |
|    time_elapsed         | 478        |
|    total_timesteps      | 96162      |
| train/                  |            |
|    approx_kl            | 0.02497076 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.1      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34e+03   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 1.37e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 48          |
|    time_elapsed         | 488         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.026229246 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.0854      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 1.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 49          |
|    time_elapsed         | 499         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.030382458 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0716     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 50         |
|    time_elapsed         | 509        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.02814016 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0.0715     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.75e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 2.67e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 51          |
|    time_elapsed         | 519         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.029891424 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0738     |
|    value_loss           | 9.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 52          |
|    time_elapsed         | 529         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.030164585 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.071       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.71e+03    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 3.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 53          |
|    time_elapsed         | 539         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.040374517 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37e+03    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0653     |
|    value_loss           | 1.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 54          |
|    time_elapsed         | 550         |
|    total_timesteps      | 110484      |
| train/                  |             |
|    approx_kl            | 0.033380732 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0.0634      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61e+03    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 4.04e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 288        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 55         |
|    time_elapsed         | 560        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03920082 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 1.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 56          |
|    time_elapsed         | 570         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.035122074 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 1.53e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 305       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 57        |
|    time_elapsed         | 580       |
|    total_timesteps      | 116622    |
| train/                  |           |
|    approx_kl            | 0.0347455 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.2     |
|    explained_variance   | 0.371     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.94e+03  |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0749   |
|    value_loss           | 7.48e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 288        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 58         |
|    time_elapsed         | 591        |
|    total_timesteps      | 118668     |
| train/                  |            |
|    approx_kl            | 0.03982697 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.22e+03   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 1.54e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 309        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 59         |
|    time_elapsed         | 601        |
|    total_timesteps      | 120714     |
| train/                  |            |
|    approx_kl            | 0.03837537 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.0372     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.02e+03   |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 9.68e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 60          |
|    time_elapsed         | 611         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.042645887 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 1.18e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 279        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 61         |
|    time_elapsed         | 621        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.04541649 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.77e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 7.84e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 62          |
|    time_elapsed         | 632         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.045399066 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 1.73e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 63          |
|    time_elapsed         | 642         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.039454818 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0804     |
|    value_loss           | 5.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 64          |
|    time_elapsed         | 652         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.035323672 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0739     |
|    value_loss           | 6.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 65          |
|    time_elapsed         | 662         |
|    total_timesteps      | 132990      |
| train/                  |             |
|    approx_kl            | 0.034873053 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+03    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 1.32e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 66          |
|    time_elapsed         | 673         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.040435884 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 1.18e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 67          |
|    time_elapsed         | 683         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.047155328 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 6.31e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 348        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 68         |
|    time_elapsed         | 693        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04256747 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 8.24e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 343         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 69          |
|    time_elapsed         | 703         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.047701273 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+04    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 7.65e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 70          |
|    time_elapsed         | 714         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.043364916 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 7.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 71         |
|    time_elapsed         | 724        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.04203269 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 2.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 72          |
|    time_elapsed         | 734         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.041370958 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0593     |
|    value_loss           | 3.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 73          |
|    time_elapsed         | 744         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.051768024 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 5.49e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 74         |
|    time_elapsed         | 755        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.04766649 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 5.48e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 356       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 75        |
|    time_elapsed         | 765       |
|    total_timesteps      | 153450    |
| train/                  |           |
|    approx_kl            | 0.0437902 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.9     |
|    explained_variance   | 0.732     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+03  |
|    n_updates            | 740       |
|    policy_gradient_loss | -0.0722   |
|    value_loss           | 2.92e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 76          |
|    time_elapsed         | 775         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.041059814 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0647     |
|    value_loss           | 6.17e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 371        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 77         |
|    time_elapsed         | 785        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.04469213 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25e+03   |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0532    |
|    value_loss           | 6.68e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 78         |
|    time_elapsed         | 796        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.04773506 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 801        |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 1.42e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 79          |
|    time_elapsed         | 806         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.051639166 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 4.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 80          |
|    time_elapsed         | 816         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.042928122 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0657     |
|    value_loss           | 2.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 81          |
|    time_elapsed         | 826         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.044097062 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.4       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 881         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 3.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 82          |
|    time_elapsed         | 836         |
|    total_timesteps      | 167772      |
| train/                  |             |
|    approx_kl            | 0.098935544 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 507         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 2.5e+05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 83          |
|    time_elapsed         | 847         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.061701402 |
|    clip_fraction        | 0.584       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 797         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 3.2e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 84         |
|    time_elapsed         | 857        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.11066812 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.2      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 989        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 8.66e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 85          |
|    time_elapsed         | 867         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.057453655 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 2.79e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 86         |
|    time_elapsed         | 877        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.05460282 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23e+03   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 1.22e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 87          |
|    time_elapsed         | 888         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.040616997 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 8.75e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 88         |
|    time_elapsed         | 898        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.06458458 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.9      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 447        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 8.38e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 89          |
|    time_elapsed         | 908         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.051804952 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 528         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 2.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 90          |
|    time_elapsed         | 918         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.057647154 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 4.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 91          |
|    time_elapsed         | 929         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.054620214 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 750         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 4.36e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 392       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 92        |
|    time_elapsed         | 939       |
|    total_timesteps      | 188232    |
| train/                  |           |
|    approx_kl            | 0.0694066 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.5     |
|    explained_variance   | 0.825     |
