Start time:2024-01-06 06:15:12.933098
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 58  3  0 31 62  7  0 43 19  4  0 42 76  9], Observation:[ 800.        260.01285   171.16357    46.187916   49.850117 2048.
 1581.9281     93.55303    89.35537     4.      ]
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77e+03   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 1.64e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 47          |
|    time_elapsed         | 472         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.034719426 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.9       |
|    explained_variance   | 0.0903      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 48          |
|    time_elapsed         | 482         |
|    total_timesteps      | 98208       |
| train/                  |             |
|    approx_kl            | 0.040571228 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0669     |
|    value_loss           | 1.15e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 49          |
|    time_elapsed         | 493         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.034786303 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.7       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.068      |
|    value_loss           | 1.1e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 288        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 50         |
|    time_elapsed         | 503        |
|    total_timesteps      | 102300     |
| train/                  |            |
|    approx_kl            | 0.03774315 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88e+03   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 1e+04      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 51          |
|    time_elapsed         | 513         |
|    total_timesteps      | 104346      |
| train/                  |             |
|    approx_kl            | 0.039893504 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0649     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 312       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 52        |
|    time_elapsed         | 523       |
|    total_timesteps      | 106392    |
| train/                  |           |
|    approx_kl            | 0.0385736 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.3     |
|    explained_variance   | 0.168     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05e+04  |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0562   |
|    value_loss           | 1.7e+04   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 53          |
|    time_elapsed         | 533         |
|    total_timesteps      | 108438      |
| train/                  |             |
|    approx_kl            | 0.037875555 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+03     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 9.76e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 317        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 54         |
|    time_elapsed         | 543        |
|    total_timesteps      | 110484     |
| train/                  |            |
|    approx_kl            | 0.04001209 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.1      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31e+03   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 9.44e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 299        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 55         |
|    time_elapsed         | 553        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03665797 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42        |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 9.36e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 56          |
|    time_elapsed         | 563         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.040444687 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0698     |
|    value_loss           | 8.62e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 301        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 57         |
|    time_elapsed         | 574        |
|    total_timesteps      | 116622     |
| train/                  |            |
|    approx_kl            | 0.04437595 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.9      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.33e+03   |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 1.31e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 58          |
|    time_elapsed         | 584         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.038211398 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 6.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 59          |
|    time_elapsed         | 594         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.038184993 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.8       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 1.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 60          |
|    time_elapsed         | 604         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.036903992 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.7       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 61         |
|    time_elapsed         | 614        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.04552634 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 9.25e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 62          |
|    time_elapsed         | 624         |
|    total_timesteps      | 126852      |
| train/                  |             |
|    approx_kl            | 0.044595115 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 7.09e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 63        |
|    time_elapsed         | 634       |
|    total_timesteps      | 128898    |
| train/                  |           |
|    approx_kl            | 0.0440827 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.5     |
|    explained_variance   | 0.558     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.59e+03  |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.069    |
|    value_loss           | 5.11e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 64         |
|    time_elapsed         | 644        |
|    total_timesteps      | 130944     |
| train/                  |            |
|    approx_kl            | 0.04706351 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.4      |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3e+03    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 4.36e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 343        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 65         |
|    time_elapsed         | 655        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.04045192 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.3      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 4.91e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 66         |
|    time_elapsed         | 665        |
|    total_timesteps      | 135036     |
| train/                  |            |
|    approx_kl            | 0.05213166 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1e+03    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 6.7e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 67          |
|    time_elapsed         | 675         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.047525972 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 4.47e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 68         |
|    time_elapsed         | 685        |
|    total_timesteps      | 139128     |
| train/                  |            |
|    approx_kl            | 0.04575271 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39e+03   |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 4.49e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 69          |
|    time_elapsed         | 695         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.052234367 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 4.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 70          |
|    time_elapsed         | 705         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.041975945 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+04    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 1.64e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 71          |
|    time_elapsed         | 715         |
|    total_timesteps      | 145266      |
| train/                  |             |
|    approx_kl            | 0.044595234 |
|    clip_fraction        | 0.51        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+03     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 4.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 72          |
|    time_elapsed         | 726         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.041982986 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 724         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0673     |
|    value_loss           | 3.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 73         |
|    time_elapsed         | 736        |
|    total_timesteps      | 149358     |
| train/                  |            |
|    approx_kl            | 0.06626539 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 892        |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 2.81e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 359        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 74         |
|    time_elapsed         | 746        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.04198011 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.7      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.97e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 4.83e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 369        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 75         |
|    time_elapsed         | 756        |
|    total_timesteps      | 153450     |
| train/                  |            |
|    approx_kl            | 0.04700215 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.6      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 733        |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0529    |
|    value_loss           | 1.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 76          |
|    time_elapsed         | 766         |
|    total_timesteps      | 155496      |
| train/                  |             |
|    approx_kl            | 0.086296916 |
|    clip_fraction        | 0.598       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 828         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 7.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 77         |
|    time_elapsed         | 776        |
|    total_timesteps      | 157542     |
| train/                  |            |
|    approx_kl            | 0.04775461 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 646        |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 3.64e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 78          |
|    time_elapsed         | 786         |
|    total_timesteps      | 159588      |
| train/                  |             |
|    approx_kl            | 0.047779374 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0596     |
|    value_loss           | 2.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 79          |
|    time_elapsed         | 797         |
|    total_timesteps      | 161634      |
| train/                  |             |
|    approx_kl            | 0.050452895 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.3       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 1.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 80          |
|    time_elapsed         | 807         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.051952705 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 399         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 3.46e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 379        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 81         |
|    time_elapsed         | 817        |
|    total_timesteps      | 165726     |
| train/                  |            |
|    approx_kl            | 0.06953532 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 623        |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 6.8e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 82         |
|    time_elapsed         | 827        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.07083538 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49e+03   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 8.86e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 83          |
|    time_elapsed         | 837         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.055983655 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 3.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 84          |
|    time_elapsed         | 847         |
|    total_timesteps      | 171864      |
| train/                  |             |
|    approx_kl            | 0.074772455 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.9       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.8e+03     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 1.05e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 85        |
|    time_elapsed         | 857       |
|    total_timesteps      | 173910    |
| train/                  |           |
|    approx_kl            | 0.1030006 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.8     |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.68e+03  |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0363   |
|    value_loss           | 3.41e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 86         |
|    time_elapsed         | 868        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.07056883 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.7      |
|    explained_variance   | 0.418      |
|    learning_rate        | 0.0003     |
|    loss                 | 456        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 1.26e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 87          |
|    time_elapsed         | 878         |
|    total_timesteps      | 178002      |
| train/                  |             |
|    approx_kl            | 0.061821032 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.0127      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 5.3e+05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 88          |
|    time_elapsed         | 888         |
|    total_timesteps      | 180048      |
| train/                  |             |
|    approx_kl            | 0.060684197 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 951         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 4.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 384         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 89          |
|    time_elapsed         | 898         |
|    total_timesteps      | 182094      |
| train/                  |             |
|    approx_kl            | 0.080263406 |
|    clip_fraction        | 0.594       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 3.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 90          |
|    time_elapsed         | 908         |
|    total_timesteps      | 184140      |
| train/                  |             |
|    approx_kl            | 0.047847196 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | 643         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 2.27e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 91          |
|    time_elapsed         | 918         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.039759494 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | 0.0608      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44e+03    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 1.18e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 92          |
|    time_elapsed         | 928         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.039078303 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | 0.085       |
|    learning_rate        | 0.0003      |
