Start time:2024-01-06 06:36:03.047042
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 47 16  0 32 50  2  0 22 66  0  1 43 50  6], Observation:[ 800.        325.24118   127.45652    44.974915   46.398144 2048.
  755.8269     36.73793   114.503136    4.      ]
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.44e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0654     |
|    value_loss           | 1.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 47          |
|    time_elapsed         | 473         |
|    total_timesteps      | 96162       |
| train/                  |             |
|    approx_kl            | 0.031101493 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43         |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0682     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 48         |
|    time_elapsed         | 483        |
|    total_timesteps      | 98208      |
| train/                  |            |
|    approx_kl            | 0.03212286 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.9      |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49e+03   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 1e+04      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 49          |
|    time_elapsed         | 493         |
|    total_timesteps      | 100254      |
| train/                  |             |
|    approx_kl            | 0.032037582 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 8.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 50          |
|    time_elapsed         | 503         |
|    total_timesteps      | 102300      |
| train/                  |             |
|    approx_kl            | 0.034479015 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 1.58e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 274        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 51         |
|    time_elapsed         | 513        |
|    total_timesteps      | 104346     |
| train/                  |            |
|    approx_kl            | 0.03511254 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.7      |
|    explained_variance   | 0.0708     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.46e+03   |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 2.59e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 52          |
|    time_elapsed         | 523         |
|    total_timesteps      | 106392      |
| train/                  |             |
|    approx_kl            | 0.040579848 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+04    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.067      |
|    value_loss           | 1.03e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 294        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 53         |
|    time_elapsed         | 533        |
|    total_timesteps      | 108438     |
| train/                  |            |
|    approx_kl            | 0.03583639 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27e+03   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 9.3e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 277        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 54         |
|    time_elapsed         | 544        |
|    total_timesteps      | 110484     |
| train/                  |            |
|    approx_kl            | 0.03693095 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36e+04   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 1.31e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 306        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 55         |
|    time_elapsed         | 554        |
|    total_timesteps      | 112530     |
| train/                  |            |
|    approx_kl            | 0.03856644 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.3      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53e+03   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 1.41e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 56          |
|    time_elapsed         | 564         |
|    total_timesteps      | 114576      |
| train/                  |             |
|    approx_kl            | 0.042158414 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72e+03    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0625     |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 57          |
|    time_elapsed         | 574         |
|    total_timesteps      | 116622      |
| train/                  |             |
|    approx_kl            | 0.041536998 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98e+03    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 58          |
|    time_elapsed         | 584         |
|    total_timesteps      | 118668      |
| train/                  |             |
|    approx_kl            | 0.039634302 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0735     |
|    value_loss           | 6.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 59          |
|    time_elapsed         | 594         |
|    total_timesteps      | 120714      |
| train/                  |             |
|    approx_kl            | 0.045267526 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+03    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0662     |
|    value_loss           | 9.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 60          |
|    time_elapsed         | 604         |
|    total_timesteps      | 122760      |
| train/                  |             |
|    approx_kl            | 0.045593753 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.9       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0603     |
|    value_loss           | 7.89e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 61         |
|    time_elapsed         | 615        |
|    total_timesteps      | 124806     |
| train/                  |            |
|    approx_kl            | 0.03923276 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.8      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81e+03   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 1.28e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 320        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 62         |
|    time_elapsed         | 625        |
|    total_timesteps      | 126852     |
| train/                  |            |
|    approx_kl            | 0.04176024 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29e+03   |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 7.56e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 63          |
|    time_elapsed         | 635         |
|    total_timesteps      | 128898      |
| train/                  |             |
|    approx_kl            | 0.041917507 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0697     |
|    value_loss           | 5.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 64          |
|    time_elapsed         | 645         |
|    total_timesteps      | 130944      |
| train/                  |             |
|    approx_kl            | 0.038772285 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.5       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+03    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 3.72e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 330        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 65         |
|    time_elapsed         | 655        |
|    total_timesteps      | 132990     |
| train/                  |            |
|    approx_kl            | 0.04173672 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.5      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.76e+03   |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 2.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 66          |
|    time_elapsed         | 665         |
|    total_timesteps      | 135036      |
| train/                  |             |
|    approx_kl            | 0.043297596 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+03    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 5.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 338         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 67          |
|    time_elapsed         | 675         |
|    total_timesteps      | 137082      |
| train/                  |             |
|    approx_kl            | 0.042356744 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.3       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+03    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 5.25e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 355       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 68        |
|    time_elapsed         | 685       |
|    total_timesteps      | 139128    |
| train/                  |           |
|    approx_kl            | 0.0500573 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.2     |
|    explained_variance   | 0.555     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57e+03  |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.0622   |
|    value_loss           | 4.93e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 69          |
|    time_elapsed         | 696         |
|    total_timesteps      | 141174      |
| train/                  |             |
|    approx_kl            | 0.046392344 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 5.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 70          |
|    time_elapsed         | 706         |
|    total_timesteps      | 143220      |
| train/                  |             |
|    approx_kl            | 0.047940373 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0651     |
|    value_loss           | 3.92e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 71         |
|    time_elapsed         | 716        |
|    total_timesteps      | 145266     |
| train/                  |            |
|    approx_kl            | 0.03796383 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.2      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36e+03   |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 1.88e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 72          |
|    time_elapsed         | 726         |
|    total_timesteps      | 147312      |
| train/                  |             |
|    approx_kl            | 0.035654023 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.1       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0652     |
|    value_loss           | 4.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 73          |
|    time_elapsed         | 736         |
|    total_timesteps      | 149358      |
| train/                  |             |
|    approx_kl            | 0.055615284 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 5.84e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 74         |
|    time_elapsed         | 746        |
|    total_timesteps      | 151404     |
| train/                  |            |
|    approx_kl            | 0.04504956 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41        |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15e+03   |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 6.26e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 75          |
|    time_elapsed         | 756         |
|    total_timesteps      | 153450      |
| train/                  |             |
|    approx_kl            | 0.041841697 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 965         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0611     |
|    value_loss           | 3.52e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 76         |
|    time_elapsed         | 767        |
|    total_timesteps      | 155496     |
| train/                  |            |
|    approx_kl            | 0.05083257 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13e+03   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 5.01e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 77          |
|    time_elapsed         | 777         |
|    total_timesteps      | 157542      |
| train/                  |             |
|    approx_kl            | 0.046198446 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+03     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 9.65e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 365        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 78         |
|    time_elapsed         | 787        |
|    total_timesteps      | 159588     |
| train/                  |            |
|    approx_kl            | 0.04729902 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.8      |
|    explained_variance   | 0.52       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04e+03   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 6.84e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 366       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 79        |
|    time_elapsed         | 797       |
|    total_timesteps      | 161634    |
| train/                  |           |
|    approx_kl            | 0.0703679 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.7     |
|    explained_variance   | 0.17      |
|    learning_rate        | 0.0003    |
|    loss                 | 809       |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0366   |
|    value_loss           | 3.69e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 80          |
|    time_elapsed         | 807         |
|    total_timesteps      | 163680      |
| train/                  |             |
|    approx_kl            | 0.044227034 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.6       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 893         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 8.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 81          |
|    time_elapsed         | 817         |
|    total_timesteps      | 165726      |
| train/                  |             |
|    approx_kl            | 0.047986187 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.5       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 508         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 82         |
|    time_elapsed         | 827        |
|    total_timesteps      | 167772     |
| train/                  |            |
|    approx_kl            | 0.05411566 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 569        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0579    |
|    value_loss           | 3.61e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 83          |
|    time_elapsed         | 837         |
|    total_timesteps      | 169818      |
| train/                  |             |
|    approx_kl            | 0.048190318 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.2       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 5.29e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 84         |
|    time_elapsed         | 848        |
|    total_timesteps      | 171864     |
| train/                  |            |
|    approx_kl            | 0.07034439 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.1      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34e+03   |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 4.91e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 85          |
|    time_elapsed         | 858         |
|    total_timesteps      | 173910      |
| train/                  |             |
|    approx_kl            | 0.056035973 |
|    clip_fraction        | 0.507       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 5.09e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 86         |
|    time_elapsed         | 868        |
|    total_timesteps      | 175956     |
| train/                  |            |
|    approx_kl            | 0.08242146 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 257        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 1.39e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 380        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 87         |
|    time_elapsed         | 878        |
|    total_timesteps      | 178002     |
| train/                  |            |
|    approx_kl            | 0.28230798 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 392        |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 4.22e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 392        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 88         |
|    time_elapsed         | 888        |
|    total_timesteps      | 180048     |
| train/                  |            |
|    approx_kl            | 0.05390252 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 599        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 4.52e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 89         |
|    time_elapsed         | 898        |
|    total_timesteps      | 182094     |
| train/                  |            |
|    approx_kl            | 0.06231846 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37e+04   |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 4.82e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 393        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 90         |
|    time_elapsed         | 908        |
|    total_timesteps      | 184140     |
| train/                  |            |
|    approx_kl            | 0.07803273 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 489        |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 1.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 91          |
|    time_elapsed         | 918         |
|    total_timesteps      | 186186      |
| train/                  |             |
|    approx_kl            | 0.049310792 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.3       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 7.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 92          |
|    time_elapsed         | 929         |
|    total_timesteps      | 188232      |
| train/                  |             |
|    approx_kl            | 0.054437526 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.2       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
